id,total_utterance_length
nikluge-2024-대화 맥락 추론-train-000001,284
nikluge-2024-대화 맥락 추론-train-000002,284
nikluge-2024-대화 맥락 추론-train-000003,284
nikluge-2024-대화 맥락 추론-train-000004,284
nikluge-2024-대화 맥락 추론-train-000005,284
nikluge-2024-대화 맥락 추론-train-000006,359
nikluge-2024-대화 맥락 추론-train-000007,359
nikluge-2024-대화 맥락 추론-train-000008,359
nikluge-2024-대화 맥락 추론-train-000009,359
nikluge-2024-대화 맥락 추론-train-000010,359
nikluge-2024-대화 맥락 추론-train-000011,555
nikluge-2024-대화 맥락 추론-train-000012,555
nikluge-2024-대화 맥락 추론-train-000013,555
nikluge-2024-대화 맥락 추론-train-000014,555
nikluge-2024-대화 맥락 추론-train-000015,555
nikluge-2024-대화 맥락 추론-train-000016,326
nikluge-2024-대화 맥락 추론-train-000017,326
nikluge-2024-대화 맥락 추론-train-000018,326
nikluge-2024-대화 맥락 추론-train-000019,326
nikluge-2024-대화 맥락 추론-train-000020,326
nikluge-2024-대화 맥락 추론-train-000021,180
nikluge-2024-대화 맥락 추론-train-000022,180
nikluge-2024-대화 맥락 추론-train-000023,180
nikluge-2024-대화 맥락 추론-train-000024,180
nikluge-2024-대화 맥락 추론-train-000025,180
nikluge-2024-대화 맥락 추론-train-000026,524
nikluge-2024-대화 맥락 추론-train-000027,524
nikluge-2024-대화 맥락 추론-train-000028,524
nikluge-2024-대화 맥락 추론-train-000029,524
nikluge-2024-대화 맥락 추론-train-000030,524
nikluge-2024-대화 맥락 추론-train-000031,272
nikluge-2024-대화 맥락 추론-train-000032,272
nikluge-2024-대화 맥락 추론-train-000033,272
nikluge-2024-대화 맥락 추론-train-000034,272
nikluge-2024-대화 맥락 추론-train-000035,272
nikluge-2024-대화 맥락 추론-train-000036,144
nikluge-2024-대화 맥락 추론-train-000037,144
nikluge-2024-대화 맥락 추론-train-000038,144
nikluge-2024-대화 맥락 추론-train-000039,144
nikluge-2024-대화 맥락 추론-train-000040,144
nikluge-2024-대화 맥락 추론-train-000041,297
nikluge-2024-대화 맥락 추론-train-000042,297
nikluge-2024-대화 맥락 추론-train-000043,297
nikluge-2024-대화 맥락 추론-train-000044,297
nikluge-2024-대화 맥락 추론-train-000045,297
nikluge-2024-대화 맥락 추론-train-000046,323
nikluge-2024-대화 맥락 추론-train-000047,323
nikluge-2024-대화 맥락 추론-train-000048,323
nikluge-2024-대화 맥락 추론-train-000049,323
nikluge-2024-대화 맥락 추론-train-000050,323
nikluge-2024-대화 맥락 추론-train-000051,418
nikluge-2024-대화 맥락 추론-train-000052,418
nikluge-2024-대화 맥락 추론-train-000053,419
nikluge-2024-대화 맥락 추론-train-000054,418
nikluge-2024-대화 맥락 추론-train-000055,418
nikluge-2024-대화 맥락 추론-train-000056,452
nikluge-2024-대화 맥락 추론-train-000057,452
nikluge-2024-대화 맥락 추론-train-000058,452
nikluge-2024-대화 맥락 추론-train-000059,452
nikluge-2024-대화 맥락 추론-train-000060,452
nikluge-2024-대화 맥락 추론-train-000061,268
nikluge-2024-대화 맥락 추론-train-000062,268
nikluge-2024-대화 맥락 추론-train-000063,268
nikluge-2024-대화 맥락 추론-train-000064,268
nikluge-2024-대화 맥락 추론-train-000065,268
nikluge-2024-대화 맥락 추론-train-000066,454
nikluge-2024-대화 맥락 추론-train-000067,454
nikluge-2024-대화 맥락 추론-train-000068,454
nikluge-2024-대화 맥락 추론-train-000069,454
nikluge-2024-대화 맥락 추론-train-000070,454
nikluge-2024-대화 맥락 추론-train-000071,309
nikluge-2024-대화 맥락 추론-train-000072,309
nikluge-2024-대화 맥락 추론-train-000073,309
nikluge-2024-대화 맥락 추론-train-000074,309
nikluge-2024-대화 맥락 추론-train-000075,309
nikluge-2024-대화 맥락 추론-train-000076,193
nikluge-2024-대화 맥락 추론-train-000077,193
nikluge-2024-대화 맥락 추론-train-000078,193
nikluge-2024-대화 맥락 추론-train-000079,193
nikluge-2024-대화 맥락 추론-train-000080,193
nikluge-2024-대화 맥락 추론-train-000081,443
nikluge-2024-대화 맥락 추론-train-000082,444
nikluge-2024-대화 맥락 추론-train-000083,444
nikluge-2024-대화 맥락 추론-train-000084,443
nikluge-2024-대화 맥락 추론-train-000085,443
nikluge-2024-대화 맥락 추론-train-000086,296
nikluge-2024-대화 맥락 추론-train-000087,295
nikluge-2024-대화 맥락 추론-train-000088,295
nikluge-2024-대화 맥락 추론-train-000089,296
nikluge-2024-대화 맥락 추론-train-000090,296
nikluge-2024-대화 맥락 추론-train-000091,457
nikluge-2024-대화 맥락 추론-train-000092,457
nikluge-2024-대화 맥락 추론-train-000093,457
nikluge-2024-대화 맥락 추론-train-000094,457
nikluge-2024-대화 맥락 추론-train-000095,456
nikluge-2024-대화 맥락 추론-train-000096,219
nikluge-2024-대화 맥락 추론-train-000097,219
nikluge-2024-대화 맥락 추론-train-000098,219
nikluge-2024-대화 맥락 추론-train-000099,219
nikluge-2024-대화 맥락 추론-train-000100,219
nikluge-2024-대화 맥락 추론-train-000101,198
nikluge-2024-대화 맥락 추론-train-000102,198
nikluge-2024-대화 맥락 추론-train-000103,198
nikluge-2024-대화 맥락 추론-train-000104,198
nikluge-2024-대화 맥락 추론-train-000105,441
nikluge-2024-대화 맥락 추론-train-000106,441
nikluge-2024-대화 맥락 추론-train-000107,441
nikluge-2024-대화 맥락 추론-train-000108,441
nikluge-2024-대화 맥락 추론-train-000109,441
nikluge-2024-대화 맥락 추론-train-000110,223
nikluge-2024-대화 맥락 추론-train-000111,223
nikluge-2024-대화 맥락 추론-train-000112,223
nikluge-2024-대화 맥락 추론-train-000113,223
nikluge-2024-대화 맥락 추론-train-000114,223
nikluge-2024-대화 맥락 추론-train-000115,297
nikluge-2024-대화 맥락 추론-train-000116,297
nikluge-2024-대화 맥락 추론-train-000117,297
nikluge-2024-대화 맥락 추론-train-000118,297
nikluge-2024-대화 맥락 추론-train-000119,297
nikluge-2024-대화 맥락 추론-train-000120,397
nikluge-2024-대화 맥락 추론-train-000121,397
nikluge-2024-대화 맥락 추론-train-000122,397
nikluge-2024-대화 맥락 추론-train-000123,397
nikluge-2024-대화 맥락 추론-train-000124,397
nikluge-2024-대화 맥락 추론-train-000125,553
nikluge-2024-대화 맥락 추론-train-000126,553
nikluge-2024-대화 맥락 추론-train-000127,553
nikluge-2024-대화 맥락 추론-train-000128,553
nikluge-2024-대화 맥락 추론-train-000129,553
nikluge-2024-대화 맥락 추론-train-000130,275
nikluge-2024-대화 맥락 추론-train-000131,275
nikluge-2024-대화 맥락 추론-train-000132,275
nikluge-2024-대화 맥락 추론-train-000133,275
nikluge-2024-대화 맥락 추론-train-000134,275
nikluge-2024-대화 맥락 추론-train-000135,275
nikluge-2024-대화 맥락 추론-train-000136,275
nikluge-2024-대화 맥락 추론-train-000137,275
nikluge-2024-대화 맥락 추론-train-000138,275
nikluge-2024-대화 맥락 추론-train-000139,275
nikluge-2024-대화 맥락 추론-train-000140,319
nikluge-2024-대화 맥락 추론-train-000141,319
nikluge-2024-대화 맥락 추론-train-000142,319
nikluge-2024-대화 맥락 추론-train-000143,319
nikluge-2024-대화 맥락 추론-train-000144,319
nikluge-2024-대화 맥락 추론-train-000145,350
nikluge-2024-대화 맥락 추론-train-000146,350
nikluge-2024-대화 맥락 추론-train-000147,350
nikluge-2024-대화 맥락 추론-train-000148,350
nikluge-2024-대화 맥락 추론-train-000149,350
nikluge-2024-대화 맥락 추론-train-000150,432
nikluge-2024-대화 맥락 추론-train-000151,432
nikluge-2024-대화 맥락 추론-train-000152,432
nikluge-2024-대화 맥락 추론-train-000153,432
nikluge-2024-대화 맥락 추론-train-000154,432
nikluge-2024-대화 맥락 추론-train-000155,384
nikluge-2024-대화 맥락 추론-train-000156,384
nikluge-2024-대화 맥락 추론-train-000157,384
nikluge-2024-대화 맥락 추론-train-000158,384
nikluge-2024-대화 맥락 추론-train-000159,384
nikluge-2024-대화 맥락 추론-train-000160,336
nikluge-2024-대화 맥락 추론-train-000161,336
nikluge-2024-대화 맥락 추론-train-000162,336
nikluge-2024-대화 맥락 추론-train-000163,336
nikluge-2024-대화 맥락 추론-train-000164,336
nikluge-2024-대화 맥락 추론-train-000165,469
nikluge-2024-대화 맥락 추론-train-000166,469
nikluge-2024-대화 맥락 추론-train-000167,469
nikluge-2024-대화 맥락 추론-train-000168,469
nikluge-2024-대화 맥락 추론-train-000169,469
nikluge-2024-대화 맥락 추론-train-000170,260
nikluge-2024-대화 맥락 추론-train-000171,259
nikluge-2024-대화 맥락 추론-train-000172,259
nikluge-2024-대화 맥락 추론-train-000173,259
nikluge-2024-대화 맥락 추론-train-000174,259
nikluge-2024-대화 맥락 추론-train-000175,334
nikluge-2024-대화 맥락 추론-train-000176,334
nikluge-2024-대화 맥락 추론-train-000177,334
nikluge-2024-대화 맥락 추론-train-000178,334
nikluge-2024-대화 맥락 추론-train-000179,334
nikluge-2024-대화 맥락 추론-train-000180,335
nikluge-2024-대화 맥락 추론-train-000181,335
nikluge-2024-대화 맥락 추론-train-000182,335
nikluge-2024-대화 맥락 추론-train-000183,335
nikluge-2024-대화 맥락 추론-train-000184,335
nikluge-2024-대화 맥락 추론-train-000185,299
nikluge-2024-대화 맥락 추론-train-000186,299
nikluge-2024-대화 맥락 추론-train-000187,299
nikluge-2024-대화 맥락 추론-train-000188,299
nikluge-2024-대화 맥락 추론-train-000189,299
nikluge-2024-대화 맥락 추론-train-000190,297
nikluge-2024-대화 맥락 추론-train-000191,297
nikluge-2024-대화 맥락 추론-train-000192,297
nikluge-2024-대화 맥락 추론-train-000193,297
nikluge-2024-대화 맥락 추론-train-000194,297
nikluge-2024-대화 맥락 추론-train-000195,224
nikluge-2024-대화 맥락 추론-train-000196,223
nikluge-2024-대화 맥락 추론-train-000197,222
nikluge-2024-대화 맥락 추론-train-000198,224
nikluge-2024-대화 맥락 추론-train-000199,222
nikluge-2024-대화 맥락 추론-train-000200,329
nikluge-2024-대화 맥락 추론-train-000201,329
nikluge-2024-대화 맥락 추론-train-000202,329
nikluge-2024-대화 맥락 추론-train-000203,329
nikluge-2024-대화 맥락 추론-train-000204,329
nikluge-2024-대화 맥락 추론-train-000205,409
nikluge-2024-대화 맥락 추론-train-000206,408
nikluge-2024-대화 맥락 추론-train-000207,408
nikluge-2024-대화 맥락 추론-train-000208,408
nikluge-2024-대화 맥락 추론-train-000209,408
nikluge-2024-대화 맥락 추론-train-000210,294
nikluge-2024-대화 맥락 추론-train-000211,294
nikluge-2024-대화 맥락 추론-train-000212,294
nikluge-2024-대화 맥락 추론-train-000213,294
nikluge-2024-대화 맥락 추론-train-000214,294
nikluge-2024-대화 맥락 추론-train-000215,133
nikluge-2024-대화 맥락 추론-train-000216,133
nikluge-2024-대화 맥락 추론-train-000217,133
nikluge-2024-대화 맥락 추론-train-000218,133
nikluge-2024-대화 맥락 추론-train-000219,133
nikluge-2024-대화 맥락 추론-train-000220,248
nikluge-2024-대화 맥락 추론-train-000221,248
nikluge-2024-대화 맥락 추론-train-000222,248
nikluge-2024-대화 맥락 추론-train-000223,248
nikluge-2024-대화 맥락 추론-train-000224,248
nikluge-2024-대화 맥락 추론-train-000225,304
nikluge-2024-대화 맥락 추론-train-000226,304
nikluge-2024-대화 맥락 추론-train-000227,304
nikluge-2024-대화 맥락 추론-train-000228,304
nikluge-2024-대화 맥락 추론-train-000229,304
nikluge-2024-대화 맥락 추론-train-000230,518
nikluge-2024-대화 맥락 추론-train-000231,518
nikluge-2024-대화 맥락 추론-train-000232,518
nikluge-2024-대화 맥락 추론-train-000233,518
nikluge-2024-대화 맥락 추론-train-000234,518
nikluge-2024-대화 맥락 추론-train-000235,422
nikluge-2024-대화 맥락 추론-train-000236,422
nikluge-2024-대화 맥락 추론-train-000237,422
nikluge-2024-대화 맥락 추론-train-000238,422
nikluge-2024-대화 맥락 추론-train-000239,422
nikluge-2024-대화 맥락 추론-train-000240,482
nikluge-2024-대화 맥락 추론-train-000241,482
nikluge-2024-대화 맥락 추론-train-000242,482
nikluge-2024-대화 맥락 추론-train-000243,482
nikluge-2024-대화 맥락 추론-train-000244,482
nikluge-2024-대화 맥락 추론-train-000245,182
nikluge-2024-대화 맥락 추론-train-000246,182
nikluge-2024-대화 맥락 추론-train-000247,182
nikluge-2024-대화 맥락 추론-train-000248,182
nikluge-2024-대화 맥락 추론-train-000249,182
nikluge-2024-대화 맥락 추론-train-000250,424
nikluge-2024-대화 맥락 추론-train-000251,424
nikluge-2024-대화 맥락 추론-train-000252,424
nikluge-2024-대화 맥락 추론-train-000253,424
nikluge-2024-대화 맥락 추론-train-000254,424
nikluge-2024-대화 맥락 추론-train-000255,584
nikluge-2024-대화 맥락 추론-train-000256,585
nikluge-2024-대화 맥락 추론-train-000257,584
nikluge-2024-대화 맥락 추론-train-000258,585
nikluge-2024-대화 맥락 추론-train-000259,585
nikluge-2024-대화 맥락 추론-train-000260,365
nikluge-2024-대화 맥락 추론-train-000261,364
nikluge-2024-대화 맥락 추론-train-000262,364
nikluge-2024-대화 맥락 추론-train-000263,364
nikluge-2024-대화 맥락 추론-train-000264,364
nikluge-2024-대화 맥락 추론-train-000265,468
nikluge-2024-대화 맥락 추론-train-000266,468
nikluge-2024-대화 맥락 추론-train-000267,468
nikluge-2024-대화 맥락 추론-train-000268,468
nikluge-2024-대화 맥락 추론-train-000269,468
nikluge-2024-대화 맥락 추론-train-000270,341
nikluge-2024-대화 맥락 추론-train-000271,341
nikluge-2024-대화 맥락 추론-train-000272,341
nikluge-2024-대화 맥락 추론-train-000273,341
nikluge-2024-대화 맥락 추론-train-000274,245
nikluge-2024-대화 맥락 추론-train-000275,245
nikluge-2024-대화 맥락 추론-train-000276,245
nikluge-2024-대화 맥락 추론-train-000277,245
nikluge-2024-대화 맥락 추론-train-000278,284
nikluge-2024-대화 맥락 추론-train-000279,282
nikluge-2024-대화 맥락 추론-train-000280,282
nikluge-2024-대화 맥락 추론-train-000281,282
nikluge-2024-대화 맥락 추론-train-000282,289
nikluge-2024-대화 맥락 추론-train-000283,289
nikluge-2024-대화 맥락 추론-train-000284,289
nikluge-2024-대화 맥락 추론-train-000285,289
nikluge-2024-대화 맥락 추론-train-000286,395
nikluge-2024-대화 맥락 추론-train-000287,395
nikluge-2024-대화 맥락 추론-train-000288,395
nikluge-2024-대화 맥락 추론-train-000289,395
nikluge-2024-대화 맥락 추론-train-000290,289
nikluge-2024-대화 맥락 추론-train-000291,289
nikluge-2024-대화 맥락 추론-train-000292,289
nikluge-2024-대화 맥락 추론-train-000293,289
nikluge-2024-대화 맥락 추론-train-000294,189
nikluge-2024-대화 맥락 추론-train-000295,189
nikluge-2024-대화 맥락 추론-train-000296,189
nikluge-2024-대화 맥락 추론-train-000297,189
nikluge-2024-대화 맥락 추론-train-000298,437
nikluge-2024-대화 맥락 추론-train-000299,437
nikluge-2024-대화 맥락 추론-train-000300,437
nikluge-2024-대화 맥락 추론-train-000301,437
nikluge-2024-대화 맥락 추론-train-000302,788
nikluge-2024-대화 맥락 추론-train-000303,788
nikluge-2024-대화 맥락 추론-train-000304,788
nikluge-2024-대화 맥락 추론-train-000305,788
nikluge-2024-대화 맥락 추론-train-000306,437
nikluge-2024-대화 맥락 추론-train-000307,437
nikluge-2024-대화 맥락 추론-train-000308,437
nikluge-2024-대화 맥락 추론-train-000309,437
nikluge-2024-대화 맥락 추론-train-000310,177
nikluge-2024-대화 맥락 추론-train-000311,177
nikluge-2024-대화 맥락 추론-train-000312,177
nikluge-2024-대화 맥락 추론-train-000313,177
nikluge-2024-대화 맥락 추론-train-000314,368
nikluge-2024-대화 맥락 추론-train-000315,369
nikluge-2024-대화 맥락 추론-train-000316,368
nikluge-2024-대화 맥락 추론-train-000317,369
nikluge-2024-대화 맥락 추론-train-000318,356
nikluge-2024-대화 맥락 추론-train-000319,356
nikluge-2024-대화 맥락 추론-train-000320,356
nikluge-2024-대화 맥락 추론-train-000321,356
nikluge-2024-대화 맥락 추론-train-000322,371
nikluge-2024-대화 맥락 추론-train-000323,371
nikluge-2024-대화 맥락 추론-train-000324,371
nikluge-2024-대화 맥락 추론-train-000325,371
nikluge-2024-대화 맥락 추론-train-000326,204
nikluge-2024-대화 맥락 추론-train-000327,204
nikluge-2024-대화 맥락 추론-train-000328,204
nikluge-2024-대화 맥락 추론-train-000329,204
nikluge-2024-대화 맥락 추론-train-000330,167
nikluge-2024-대화 맥락 추론-train-000331,167
nikluge-2024-대화 맥락 추론-train-000332,167
nikluge-2024-대화 맥락 추론-train-000333,167
nikluge-2024-대화 맥락 추론-train-000334,424
nikluge-2024-대화 맥락 추론-train-000335,424
nikluge-2024-대화 맥락 추론-train-000336,424
nikluge-2024-대화 맥락 추론-train-000337,424
nikluge-2024-대화 맥락 추론-train-000338,339
nikluge-2024-대화 맥락 추론-train-000339,339
nikluge-2024-대화 맥락 추론-train-000340,339
nikluge-2024-대화 맥락 추론-train-000341,339
nikluge-2024-대화 맥락 추론-train-000342,331
nikluge-2024-대화 맥락 추론-train-000343,331
nikluge-2024-대화 맥락 추론-train-000344,331
nikluge-2024-대화 맥락 추론-train-000345,331
nikluge-2024-대화 맥락 추론-train-000346,505
nikluge-2024-대화 맥락 추론-train-000347,505
nikluge-2024-대화 맥락 추론-train-000348,505
nikluge-2024-대화 맥락 추론-train-000349,505
nikluge-2024-대화 맥락 추론-train-000350,340
nikluge-2024-대화 맥락 추론-train-000351,340
nikluge-2024-대화 맥락 추론-train-000352,340
nikluge-2024-대화 맥락 추론-train-000353,340
nikluge-2024-대화 맥락 추론-train-000354,138
nikluge-2024-대화 맥락 추론-train-000355,138
nikluge-2024-대화 맥락 추론-train-000356,138
nikluge-2024-대화 맥락 추론-train-000357,138
nikluge-2024-대화 맥락 추론-train-000358,316
nikluge-2024-대화 맥락 추론-train-000359,316
nikluge-2024-대화 맥락 추론-train-000360,318
nikluge-2024-대화 맥락 추론-train-000361,316
nikluge-2024-대화 맥락 추론-train-000362,365
nikluge-2024-대화 맥락 추론-train-000363,365
nikluge-2024-대화 맥락 추론-train-000364,365
nikluge-2024-대화 맥락 추론-train-000365,365
nikluge-2024-대화 맥락 추론-train-000366,280
nikluge-2024-대화 맥락 추론-train-000367,280
nikluge-2024-대화 맥락 추론-train-000368,280
nikluge-2024-대화 맥락 추론-train-000369,280
nikluge-2024-대화 맥락 추론-train-000370,467
nikluge-2024-대화 맥락 추론-train-000371,469
nikluge-2024-대화 맥락 추론-train-000372,469
nikluge-2024-대화 맥락 추론-train-000373,469
nikluge-2024-대화 맥락 추론-train-000374,432
nikluge-2024-대화 맥락 추론-train-000375,432
nikluge-2024-대화 맥락 추론-train-000376,432
nikluge-2024-대화 맥락 추론-train-000377,431
nikluge-2024-대화 맥락 추론-train-000378,270
